"","Order","State","Small..Area.Estimate","rate_lower","rate_upper","Map.Group"
"278",278,"New York","9.23%",7.61,11.16,5
"369",369,"Rhode Island","9.33%",7.44,11.63,4
"193",193,"Massachusetts","9.15%",7.37,11.3,4
"79",79,"District of Columbia","9.10%",7.22,11.42,4
"313",313,"North Dakota","8.78%",7.18,10.7,4
"35",35,"California","8.83%",7.05,11.01,4
"368",368,"Rhode Island","8.09%",7.04,9.28,3
"316",316,"North Dakota","8.33%",6.95,9.95,4
"60",60,"Colorado","8.17%",6.91,9.64,4
"235",235,"Montana","7.83%",6.87,8.92,3
"404",404,"Texas","8.19%",6.85,9.78,5
"450",450,"Wisconsin","8.50%",6.84,10.52,4
"58",58,"Colorado","7.83%",6.83,8.97,3
"378",378,"South Dakota","7.79%",6.83,8.87,3
"262",262,"New Hampshire","8.23%",6.81,9.92,5
"309",309,"North Dakota","7.73%",6.8,8.78,3
"371",371,"Rhode Island","8.09%",6.79,9.62,4
"259",259,"New Hampshire","8.48%",6.76,10.58,4
"45",45,"California","8.34%",6.75,10.26,4
"241",241,"Nebraska","7.76%",6.75,8.9,3
"247",247,"Nebraska","8.25%",6.74,10.04,4
"255",255,"New Hampshire","7.70%",6.71,8.83,3
"449",449,"Wisconsin","7.73%",6.7,8.91,3
"456",456,"Wyoming","7.63%",6.69,8.7,3
"248",248,"Nebraska","8.02%",6.66,9.61,4
"237",237,"Montana","8.26%",6.64,10.23,4
"403",403,"Texas","7.66%",6.64,8.81,4
"254",254,"Nevada","8.24%",6.63,10.2,4
"367",367,"Pennsylvania","8.01%",6.63,9.65,4
"380",380,"South Dakota","8.57%",6.62,11.03,4
"239",239,"Montana","8.10%",6.62,9.86,4
"5",5,"West","6.98%",6.62,7.36,2
"379",379,"South Dakota","8.07%",6.61,9.82,4
"142",142,"Indiana","8.17%",6.57,10.11,4
"455",455,"Wisconsin","8.11%",6.51,10.07,4
"271",271,"New Mexico","7.97%",6.5,9.75,4
"260",260,"New Hampshire","7.61%",6.48,8.93,4
"3",3,"Midwest","6.76%",6.48,7.05,2
"249",249,"Nevada","7.56%",6.46,8.83,3
"465",465,"Wyoming","8.11%",6.44,10.17,4
"1",1,"Total United States","6.60%",6.43,6.78,1
"16",16,"Arizona","7.45%",6.41,8.63,3
"11",11,"Alaska","7.40%",6.39,8.54,3
"83",83,"District of Columbia","8.10%",6.38,10.25,4
"59",59,"Colorado","8.01%",6.38,10.03,4
"454",454,"Wisconsin","7.91%",6.37,9.79,4
"124",124,"Idaho","7.81%",6.37,9.53,4
"2",2,"Northeast","6.69%",6.35,7.04,2
"17",17,"Arizona","7.61%",6.33,9.11,4
"275",275,"New York","7.12%",6.33,8.01,4
"331",331,"Ohio","7.64%",6.32,9.2,4
"256",256,"New Hampshire","7.53%",6.32,8.94,4
"348",348,"Oregon","7.83%",6.31,9.68,4
"238",238,"Montana","7.74%",6.31,9.47,4
"13",13,"Alaska","7.82%",6.3,9.67,4
"122",122,"Idaho","8.00%",6.27,10.16,4
"312",312,"North Dakota","7.82%",6.27,9.72,4
"381",381,"South Dakota","7.73%",6.27,9.49,4
"12",12,"Alaska","7.56%",6.26,9.1,4
"339",339,"Oklahoma","7.25%",6.26,8.38,3
"30",30,"California","6.81%",6.26,7.4,3
"65",65,"Connecticut","7.83%",6.25,9.75,4
"200",200,"Michigan","7.77%",6.24,9.62,4
"82",82,"District of Columbia","8.05%",6.23,10.33,4
"257",257,"New Hampshire","7.75%",6.23,9.61,5
"355",355,"Pennsylvania","7.53%",6.22,9.08,4
"41",41,"California","6.90%",6.21,7.67,5
"152",152,"Kansas","7.71%",6.2,9.56,4
"250",250,"Nevada","7.43%",6.19,8.89,4
"372",372,"Rhode Island","7.68%",6.18,9.49,4
"236",236,"Montana","7.96%",6.17,10.23,4
"268",268,"New Mexico","7.15%",6.17,8.27,3
"382",382,"South Dakota","7.67%",6.16,9.53,4
"42",42,"California","7.60%",6.16,9.34,4
"240",240,"Montana","7.44%",6.16,8.96,4
"347",347,"Oregon","7.07%",6.16,8.1,3
"457",457,"Wyoming","7.60%",6.15,9.36,4
"18",18,"Arizona","7.71%",6.14,9.63,4
"192",192,"Massachusetts","7.07%",6.14,8.12,3
"430",430,"Washington","7.01%",6.13,8.02,3
"434",434,"Washington","7.21%",6.11,8.49,4
"340",340,"Oklahoma","7.67%",6.1,9.6,4
"383",383,"South Dakota","7.40%",6.1,8.95,4
"150",150,"Kansas","7.06%",6.1,8.15,3
"184",184,"Maryland","7.69%",6.09,9.67,4
"102",102,"Florida","7.48%",6.08,9.16,4
"134",134,"Indiana","6.96%",6.08,7.95,3
"463",463,"Wyoming","7.63%",6.06,9.57,4
"346",346,"Oklahoma","7.62%",6.05,9.55,4
"424",424,"Virginia","6.95%",6.05,7.97,3
"155",155,"Kansas","7.71%",6.04,9.78,4
"100",100,"Florida","7.04%",6.04,8.18,5
"274",274,"New York","6.63%",6.04,7.27,3
"419",419,"Vermont","6.95%",6.03,8,3
"251",251,"Nevada","7.46%",6.02,9.22,5
"421",421,"Vermont","7.50%",6.01,9.32,4
"99",99,"Florida","7.33%",6,8.93,4
"129",129,"Illinois","6.88%",6,7.89,4
"317",317,"Ohio","6.58%",6,7.21,3
"64",64,"Connecticut","6.95%",5.99,8.05,3
"195",195,"Massachusetts","7.45%",5.98,9.24,4
"392",392,"Texas","6.52%",5.98,7.1,3
"4",4,"South","6.23%",5.97,6.5,2
"343",343,"Oklahoma","7.61%",5.96,9.69,4
"135",135,"Indiana","7.35%",5.96,9.02,4
"204",204,"Michigan","6.96%",5.96,8.11,4
"115",115,"Hawaii","6.94%",5.96,8.06,3
"350",350,"Oregon","7.25%",5.94,8.83,4
"199",199,"Michigan","6.52%",5.94,7.15,3
"451",451,"Wisconsin","7.41%",5.92,9.23,4
"435",435,"Washington","7.22%",5.92,8.79,5
"354",354,"Pennsylvania","6.49%",5.92,7.11,3
"31",31,"California","7.31%",5.91,9.01,4
"128",128,"Illinois","6.46%",5.91,7.07,3
"34",34,"California","7.17%",5.89,8.7,4
"117",117,"Hawaii","7.00%",5.89,8.29,4
"258",258,"New Hampshire","7.31%",5.88,9.05,5
"310",310,"North Dakota","7.14%",5.88,8.65,4
"370",370,"Rhode Island","7.40%",5.87,9.29,4
"51",51,"California","7.03%",5.87,8.4,4
